# MIRROR_MANIFEST.txt — the shelf's manifest (THE PORTABLE REPO, 2026-09-15; rebuilt from the files on disk by Data/fetch_shelf.py --regen on 2026-09-15).
# One row per file: source path in Sefaria-Export | destination | bytes | sha256. A row ending in `skip` names a file deliberately not mirrored.
# 6363 files; 89 skip rows; 134 rows of the 2026-08-08 manifest named files no longer on disk and were dropped.
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Shoftim/Ben Aryeh on Mishneh Torah, Mourning/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Mourning/he.json | 3303 | 0c176357ac472da08a61b29a97ac96b2e7cc5679add1994c4eb9bdd5a060b21e
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Nezikim/Ben Aryeh on Mishneh Torah, Murderer and the Preservation of Life/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Murderer_and_the_Preservation_of_Life/he.json | 6320 | 049995267730aa80ea44b61219522e48914fb1af98838d3cf3a19bd346686281
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Haflaah/Ben Aryeh on Mishneh Torah, Nazariteship/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Nazariteship/he.json | 2358 | 5a8f0e6f4534a0ea5d0beec787c968729a2d2a580ff65adf22aca9401326da44
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Kinyan/Ben Aryeh on Mishneh Torah, Neighbors/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Neighbors/he.json | 2041 | a63171adcc56a13a6cff4ed2bce1b1ea8c763a425afd7671847bd0afaae12a95
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Haflaah/Ben Aryeh on Mishneh Torah, Oaths/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Oaths/he.json | 3735 | c2a3b28f4ce76bffcbf1317e8b290b59d894df71db408d7aa5079adf41bc9b7e
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Korbanot/Ben Aryeh on Mishneh Torah, Offerings for Those with Incomplete Atonement/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Offerings_for_Those_with_Incomplete_Atonement/he.json | 2473 | 7d252972b1d8b233045741e13bd6263a4c9af063251aa8fd6097ae52234a8725
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Korbanot/Ben Aryeh on Mishneh Torah, Offerings for Unintentional Transgressions/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Offerings_for_Unintentional_Transgressions/he.json | 2052 | 4c1f7ebfdd086c4e7dd05cd7a09e54d40fce62c512cff72d593624cf96a13ca4
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Nezikim/Ben Aryeh on Mishneh Torah, One Who Injures a Person or Property/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_One_Who_Injures_a_Person_or_Property/he.json | 1859 | 792a1e95234a9a67f9744e8b9226ec3eb0a7f5ce7d7d16015a6ce2267fc0c456
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Taharah/Ben Aryeh on Mishneh Torah, Other Sources of Defilement/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Other_Sources_of_Defilement/he.json | 3615 | f67bd9a27a1585f146f69b9c0061e6f7d943c5412b5901e0883b73237577e623
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Kinyan/Ben Aryeh on Mishneh Torah, Ownerless Property and Gifts/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Ownerless_Property_and_Gifts/he.json | 2297 | 97e7f16fd868bf46f6527532fec42b1dff7cc2ce8467ecfc8bc8a6f78f60e43f
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Korbanot/Ben Aryeh on Mishneh Torah, Paschal Offering/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Paschal_Offering/he.json | 4352 | 0e0f503954e8f25310cba8605620a8cad9b3b11a13de96bc6b6c182414505dab
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Mishpatim/Ben Aryeh on Mishneh Torah, Plaintiff and Defendant/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Plaintiff_and_Defendant/he.json | 5535 | 10f347729869d288dca6173e943845c47a2a5bacf255d91e15135cf93620454c
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Ahavah/Ben Aryeh on Mishneh Torah, Prayer and the Priestly Blessing/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Prayer_and_the_Priestly_Blessing/he.json | 5859 | 4adfa9e5bf9741f7c1616791ed9d58732a23804e67658a3bf8257705bb2ab1d1
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Ahavah/Ben Aryeh on Mishneh Torah, Reading the Shema/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Reading_the_Shema/he.json | 2117 | abbce6693471ef3ac0ee639d4fa705103fbcfdbcbae42eb1c6bc642a42832efb
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Shoftim/Ben Aryeh on Mishneh Torah, Rebels/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Rebels/he.json | 2309 | 468c21cc8f872e387c9cdf349296e5cdc85849af37798c3440955ae0cc283157
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Taharah/Ben Aryeh on Mishneh Torah, Red Heifer/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Red_Heifer/he.json | 3579 | cd1ce86f176954f23efc1ea24ea30efa7fbdcce79fde4156472a97022f731c2f
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Madda/Ben Aryeh on Mishneh Torah, Repentance/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Repentance/he.json | 2685 | eee88b7788e29803a1b3161d1ececbea410ff2052458e6df2507bd5f0191e72f
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Zemanim/Ben Aryeh on Mishneh Torah, Rest on a Holiday/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Rest_on_a_Holiday/he.json | 4212 | 3b5aa27f7482ea94c16b55de5f65480fdd7532c7478a2fddf7ad9039d9b8ed0a
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Kedushah/Ben Aryeh on Mishneh Torah, Ritual Slaughter/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Ritual_Slaughter/he.json | 1537 | a52b3956b247b77bb4309b7a2aa80d93eb9969be7a4e3cfb91237c251e962c57
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Nezikim/Ben Aryeh on Mishneh Torah, Robbery and Lost Property/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Robbery_and_Lost_Property/he.json | 6938 | f920d0b010b5db37aa903007d0bb4b7035b36d9aef7cc6c1e9c1cd96b8fb1fab
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Zemanim/Ben Aryeh on Mishneh Torah, Sabbath/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Sabbath/he.json | 12232 | 9913abe2eb3da43b7dfb9d2af08248909e03bda690337041e47f9a871bd74ecd
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Zeraim/Ben Aryeh on Mishneh Torah, Sabbatical Year and the Jubilee/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Sabbatical_Year_and_the_Jubilee/he.json | 3023 | e063f6f85fcf6a102bcd3df3f2823ec65817d5d713465650df59c405a3af5b06
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Avodah/Ben Aryeh on Mishneh Torah, Sacrifices Rendered Unfit/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Sacrifices_Rendered_Unfit/he.json | 4012 | f4cd6fb9fb2bb66f93343f262e41b07076225f2d08bf371a75d23c0342cdb01c
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Avodah/Ben Aryeh on Mishneh Torah, Sacrificial Procedure/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Sacrificial_Procedure/he.json | 6895 | 980ea06e913ece8a256232e32209f0113fd042dcc328933c7884269ffee817be
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Kinyan/Ben Aryeh on Mishneh Torah, Sales/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Sales/he.json | 6496 | 11de366fc09ae0d08043bd780a15977283cc021cbf9728096f2838fce4df8177
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Zemanim/Ben Aryeh on Mishneh Torah, Sanctification of the New Month/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Sanctification_of_the_New_Month/he.json | 9662 | 6057745c8009c232113e6d1fd45ff8c4652ffb3563cffb9a037b66ba8dfcc2ae
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Zemanim/Ben Aryeh on Mishneh Torah, Scroll of Esther and Hanukkah/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Scroll_of_Esther_and_Hanukkah/he.json | 2079 | 873058aabf3e4b0d0a6515d7be5546b3778a91e7dffe14a0c16e95c7fc53d90c
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Zeraim/Ben Aryeh on Mishneh Torah, Second Tithes and Fourth Year's Fruit/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Second_Tithes_and_Fourth_Year_s_Fruit/he.json | 4035 | 159903f0c77828a3a3e6b25cdb3109c108d2d278cc28ed48e0deb71e6cfe6c76
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Avodah/Ben Aryeh on Mishneh Torah, Service on the Day of Atonement/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Service_on_the_Day_of_Atonement/he.json | 2622 | 1f15d6601630b99b2de949fbd6bdf44d487ba3674acbe223bdc5eb39ec5b58e6
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Zemanim/Ben Aryeh on Mishneh Torah, Sheqel Dues/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Sheqel_Dues/he.json | 850 | 42d81a06775bab287de509d0739b5cea835bba186d1d502376fa66c99130e827
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Zemanim/Ben Aryeh on Mishneh Torah, Shofar, Sukkah and Lulav/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Shofar_Sukkah_and_Lulav/he.json | 945 | 2b1e3538c902bb5d600fc0a451ae236a2e305cba2f7c35504529d57a00fb13ef
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Kinyan/Ben Aryeh on Mishneh Torah, Slaves/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Slaves/he.json | 4489 | 2e90e83a1abbbb11493a43aaf88056a4b250c446df416d0bae22c589aafc68ab
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Korbanot/Ben Aryeh on Mishneh Torah, Substitution/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Substitution/he.json | 3368 | 778f091bda79d13cce128f65ddbd1538d5d2404179f8be08517fb45760a5ba84
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Ahavah/Ben Aryeh on Mishneh Torah, Tefillin, Mezuzah and the Torah Scroll/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Tefillin_Mezuzah_and_the_Torah_Scroll/he.json | 6601 | b991b75480ef575f4409bd79602490a792abfbe59d0bddc3ec73282092ebe5d3
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Shoftim/Ben Aryeh on Mishneh Torah, Testimony/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Testimony/he.json | 2311 | 92dbae228939ca2d5752bdafc3730064f3cfa82ddf260381ed57a76b6e59e7bc
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Avodah/Ben Aryeh on Mishneh Torah, The Chosen Temple/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_The_Chosen_Temple/he.json | 4147 | 1cac244e0a1c5cd6994927fd4e85d8632c588f23388b97cb5a28f175a63f9760
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Shoftim/Ben Aryeh on Mishneh Torah, The Sanhedrin and the Penalties within their Jurisdiction/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_The_Sanhedrin_and_the_Penalties_within_their_Jurisdiction/he.json | 8980 | cc6a0ff84579427a830f293d1d48e4dd3ef0c2bd828849fa72c51b3d1778aad9
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Nezikim/Ben Aryeh on Mishneh Torah, Theft/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Theft/he.json | 1284 | fbcdc068c643f8105ad51007a5eecbafc74b0450aff27a258862bad269c939a6
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Avodah/Ben Aryeh on Mishneh Torah, Things Forbidden on the Altar/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Things_Forbidden_on_the_Altar/he.json | 4087 | 0b253a83ef1d0d0bf9257b03ea893ad7ce2d583954199e5dcb549251474cc2fd
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Taharah/Ben Aryeh on Mishneh Torah, Those Who Defile Bed or Seat/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Those_Who_Defile_Bed_or_Seat/he.json | 955 | 58d0b96ac2bb9701b393778f702b0a4fe0f79ceb90989b9334fb23137aef0825
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Zeraim/Ben Aryeh on Mishneh Torah, Tithes/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Tithes/he.json | 3572 | 934d5cb3d087705637d680ed387406a949655e869c74dbb37bfa13f7b52594a6
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Madda/Ben Aryeh on Mishneh Torah, Torah Study/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Torah_Study/he.json | 2259 | 4ee67578b9b8473413f97362d48a096a0ae88c77ebeb3a59d811796948cac361
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Avodah/Ben Aryeh on Mishneh Torah, Trespass/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Trespass/he.json | 2471 | 09d49b88dfd23814eac14b61471eae12f22ea6407c3f7e40fa338d0b1603ea99
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Taharah/Ben Aryeh on Mishneh Torah, Vessels/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Vessels/he.json | 3536 | e27370c9089e8aca829e364eafe4e2108fe8f021fed1d8dbbe94a55f1a9d12dd
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Avodah/Ben Aryeh on Mishneh Torah, Vessels of the Sanctuary and Those who Serve Therein/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Vessels_of_the_Sanctuary_and_Those_who_Serve_Therein/he.json | 5162 | 726da1b06f10248aec4b21531304e4ee7f96f29a7fa8fb8a8fbc37a73967adf5
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Nashim/Ben Aryeh on Mishneh Torah, Virgin Maiden/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Virgin_Maiden/he.json | 1310 | 05a00213243b98f953657b3e239ce3d356ddb4dd30468ce0176b7b881622a2c5
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Haflaah/Ben Aryeh on Mishneh Torah, Vows/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Vows/he.json | 3110 | 40c26ee9a3258412de70e1446907a969e0160a77bb76a1c0325bf041da4839cb
json/Halakhah/Mishneh Torah/Commentary/Ben Aryeh/Sefer Nashim/Ben Aryeh on Mishneh Torah, Woman Suspected of Infidelity/Hebrew/merged.json | Data/sefaria_export/Ben_Aryeh_on_Mishneh_Torah_Woman_Suspected_of_Infidelity/he.json | 1781 | 6e29c04a1389a17d2eff0097c27d27e0155da5913e52a4ab2cf1191dbc1503e5
json/Halakhah/Ben Ish Hai/English/merged.json | Data/sefaria_export/Ben_Ish_Hai/en.json | 388928 | cabaa62b9d2d276462f880e138150ff5dc281319d792e09627ae55e337e97438
json/Halakhah/Ben Ish Hai/Hebrew/merged.json | Data/sefaria_export/Ben_Ish_Hai/he.json | 4049864 | 8d218dd164cc91a92d414b829db71ac3a45b7be979fceb0b0bc1c7caa657e1a8
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Arakhin/English/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Arakhin/en.json | 1659 | 02acdad4120c9d5fd8aca208814cb8b31a23f1fa94bdd1138e234dff5a9b3edd
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Arakhin/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Arakhin/he.json | 85788 | d316fc0bbb59c67712fe3073897b1d6830fff39cbc7df472df916c2e814f46be
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Avodah Zarah/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Avodah_Zarah/he.json | 268228 | 88b71c5ca570481cf91e721c4f8fd7ceb25f9fed1e15521a72a33944afe963a1
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Bava Batra/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Bava_Batra/he.json | 601469 | 7f3d550297df9257a9fb7943fe6a295c2f66986737a55661e3ea5edca14f2d4a
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Bava Kamma/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Bava_Kamma/he.json | 270516 | 67d22171295bab21d34d2e00bb008338c7e30409a1624075ed9ebb262d19ce8c
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Bava Metzia/English/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Bava_Metzia/en.json | 7136 | 6417933a40485b670ea3471762074523b930c0ee530db5d4e720fae766ffd586
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Bava Metzia/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Bava_Metzia/he.json | 409321 | 4beac1459dcf8f4ff9068f0f2b4b7a8f1a2ba8f595172b5f94a87a74371dad92
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Beitzah/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Beitzah/he.json | 179304 | 595dc9b14d47f635a006667d294a5cf969f4fa98e41874ff4cd86bc8dac6b233
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Bekhorot/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Bekhorot/he.json | 58691 | 565b75234f365b356ba8145e0c23bf2b610c0d0e4a29a42adb6e3316a002fd63
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Berakhot/English/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Berakhot/en.json | 38722 | 19eb06f9eeb3255076182a9412efbcb154a6b17384947c6d8fc4707470525643
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Berakhot/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Berakhot/he.json | 1377344 | cc409962d17e237957f295e817194a3c5b9d21ac77e70afc99316e83e8ff870b
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Chagigah/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Chagigah/he.json | 263317 | 8fdf1ff3f5e1a80aa84558e1b71e0184b89e9d1be419dcef91e9a318a44af8d0
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Chullin/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Chullin/he.json | 295945 | 439ffa2eaac6c59e9477244956fe4993082aaa1654d328bb0c639824e5ff21cd
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Eduyot/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Eduyot/he.json | 19489 | 5b9105dd852495b8b465b9ab5c153a2f9286405c318803a8ccc2b7f7c22cffd3
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Eruvin/English/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Eruvin/en.json | 4594 | 30f363f9f59b68c46cab1027a1d395f3945e8ef1ca38f84be7acac62d8e44839
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Eruvin/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Eruvin/he.json | 377984 | b3cacee2da81621877d6aa82fd94ebb11a5de4388291ac682388d61d0219c335
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Gittin/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Gittin/he.json | 245174 | 72da1a03d883ff2f19bdb2ffd87e9723434e438a6656647eabb115a1b7496ed7
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Horayot/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Horayot/he.json | 69047 | adb91b8d949725634b2b1c8f44bf1dbd6e34b393454703b3c05d58b0873f990a
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Ketubot/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Ketubot/he.json | 274349 | e2e40cc3f14f99fac300b3be4463be37d4d04aca07ca46cb35c3eb71d006ce02
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Kiddushin/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Kiddushin/he.json | 383509 | 64b668b903a8e1da95177e8ba77b4fe1aa877f23a3f67a61a412b11d2861d39e
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Makkot/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Makkot/he.json | 124576 | 9c8d974550c9e538cc83f23329ad88a12479740353d2083b0e625b3f61f6b02a
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Megillah/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Megillah/he.json | 433379 | 963314413e84ffc77b9c54ea759c4c9147c55381506105488fdedeb715d2b832
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Menachot/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Menachot/he.json | 144396 | 8773ed56cb86811474046e922923e7928ea88ff07598253e7de248d82de0a499
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Moed Katan/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Moed_Katan/he.json | 131162 | 8c148c9935183a5f1c3cfb90d39fd6cb90e1364defc13e3d07f5e75541bde220
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Nazir/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Nazir/he.json | 57040 | a992614bb05c6eb99556b5ef57f4f69270a6aaa1823b284b62d02d526a67862d
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Nedarim/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Nedarim/he.json | 247495 | 6f10c6b3707f0cc57c2e89afef387fc1fcf90e3cd940312280f9ca47b3d2378e
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Niddah/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Niddah/he.json | 86663 | df0bda3c5468ed3bcaf8a56b4d208e382865b137f87b38e9c09d4837171d6502
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Pesachim/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Pesachim/he.json | 611104 | 19a5b6226e2eabd979c23cf68d4c07498f9423acef9cf0305c5e472b81fff740
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Rosh Hashanah/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Rosh_Hashanah/he.json | 241949 | c0f07a055e876810feba12f1bd8215f601b555637f22a4a2130ac391b107134e
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Sanhedrin/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Sanhedrin/he.json | 1462010 | 701f69d0b06f8f58b917afda57b87163d1907aa7d1fe02e86d70750c07f09ebe
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Shabbat/English/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Shabbat/en.json | 12020 | 0467d8092b3ddc82ddadd0baa49d78ef4f258debe7a04f93c57ac9205145aeeb
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Shabbat/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Shabbat/he.json | 1133846 | 761a834b35ae4a94d0c49d9fc28df120e3e17db7fb910768de40026cf861d171
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Shevuot/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Shevuot/he.json | 59346 | 713c74ca4cfbed6b6238b86221aa7c0154ffbc8580b5366fc36685e430c26dc0
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Sotah/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Sotah/he.json | 690322 | 6158e511d49135c46dc08ae860228829f5ca4516c3a0598730a75c1a42e5d16c
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Sukkah/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Sukkah/he.json | 263031 | d1eaa5ad7941d819e76ca7c6d4e1f1c4e4cd117aa9fa73bdd080013e8ab351fe
