modules imported: ['ordinances', 'erection', 'journeys', 'decalogue', 'covenant_at_horeb', 'exodus_story', 'obey_horeb', 'hear_o_israel', 'opening_speech', 'shemini', 'balak', 'mamre', 'joseph']

==== (1) THE CHAPTER'S MATTER — every runner's refs, per def ====
  -- balak:
     Exod 23 (ink)            {'the_stands': 4}
   the_departure                asks ['high_hand', 'left_by_day', 'the_burial', 'the_date', 'the_gods_judged', 'the_manna', 'the_morrow']  kinds ['high_hand', 'left_by_day', 'the_burial', 'the_date', 'the_gods_judged', 'the_manna', 'the_morrow']
   the_stations                 asks ['chapter_21', 'common_word_names', 'directional_ending', 'elim', 'etham_for_shur', 'exodus_nine', 'forty_two', 'kadesh_hor', 'kibroth_hazeroth', 'moseroth_seven', 'one_word_added', 'only_here', 'rithmah_paran', 'tape_matched', 'the_last_camp', 'the_verbs', 'unnamed_in_exodus']  kinds ['chapter_21', 'common_word_names', 'directional_ending', 'elim', 'etham_for_shur', 'exodus_nine', 'forty_two', 'kadesh_hor', 'kibroth_hazeroth', 'moseroth_seven', 'one_word_added', 'only_here', 'rithmah_paran', 'tape_matched', 'the_last_camp', 'the_verbs', 'unnamed_in_exodus']
   aarons_death_retold          asks ['arad', 'by_the_mouth_kiss', 'moses_seventh_adar', 'no_write', 'the_age', 'the_date', 'the_era_new_year', 'the_eras_stamps', 'the_order', 'verbal_analogy']  kinds ['arad', 'by_the_mouth_kiss', 'moses_seventh_adar', 'no_write', 'the_age', 'the_date', 'the_era_new_year', 'the_eras_stamps', 'the_order', 'verbal_analogy']
   the_command                  asks ['drive_out', 'figured_stones', 'high_places', 'molten_images', 'negative_arm', 'possess_and_dwell', 'private_altar_eras', 'the_frame', 'the_lot_arms', 'the_lot_restated', 'three_objects_own', 'when_you_pass']  kinds ['drive_out', 'figured_stones', 'high_places', 'molten_images', 'negative_arm', 'possess_and_dwell', 'private_altar_eras', 'the_frame', 'the_lot_arms', 'the_lot_restated', 'three_objects_own', 'when_you_pass']
   law_journeys                 asks []  kinds ['dispossession_case', 'dispossession_commanded', 'gods_judged_at_the_departure', 'journeys_case', 'journeys_written']
   DATA keys (13): ['aarons_age', 'arads_hearing', 'negative_arm_outcome', 'the_camps_extent', 'the_death_date', 'the_deuteronomy_order', 'the_eras_stamps', 'the_four_writings', 'the_judgments_on_the_gods', 'the_lot_restated', 'the_morrow_of_the_passover', 'the_stations', 'the_three_objects']
   imports: ['cold_run_balak', 'cold_run_beha', 'cold_run_chukat', 'cold_run_erection', 'cold_run_exodus_story', 'cold_run_gad_reuben', 'cold_run_holiness', 'cold_run_pesach', 'cold_run_second_census', 'cold_run_shelach']
   lines with 'Deut 7'          : 1  e.g. ['(\'Exod 34:13; Deut 7:5, 12:3 by CALL — the three objects the chapter\\\'s own\', lambda: the_command({\'ask\': \'three_objects_own\'}, DATA), "the three objects (33:52) are the ']
   lines with 'Deuteronomy 7'   : 3  e.g. ['\'source\': "33:52 — the three objects\' tokens and their seats computed; the other iconoclasm commands (Exodus 23:24, 34:13, Deuteronomy 7:5, 12:2-3) name altars, pillars, ', 'move(\'cold_run_erection (CALL) — ER.covenant(demolition_grows) = %s\' % ER_GROWS[\'v\'], "the other iconoclasm commands\' lists grow — Exodus 34:13 three, Deuteronomy 7:5 fou', "ink('33:52', 'the figured stone, the molten image, the high place — none of them in Exodus 23:24, 34:13, Deuteronomy 7:5, 12:2-3\\'s lists: 33:52\\'s three are the chapter\\"]
   lines with 'pillar'          : 4  e.g. ['\'source\': "33:52 — the three objects\' tokens and their seats computed; the other iconoclasm commands (Exodus 23:24, 34:13, Deuteronomy 7:5, 12:2-3) name altars, pillars, ', 'move(\'cold_run_erection (CALL) — ER.covenant(demolition_grows) = %s\' % ER_GROWS[\'v\'], "the other iconoclasm commands\' lists grow — Exodus 34:13 three, Deuteronomy 7:5 fou', 'return out("the three objects (33:52) are the chapter\'s own — the other iconoclasm lists (three, four, five by CALL) name altars, pillars, asherim and graven images", [\'a']
   lines with 'altar'           : 16  e.g. ['\'the_three_objects\': {\'value\': [\'figured_stones\', \'molten_images\', \'high_places\'], \'settings\': {\'figured_stones\': "Leviticus 26:1\'s word (the lemma\'s six Bible seats: Lev', '\'source\': "33:52 — the three objects\' tokens and their seats computed; the other iconoclasm commands (Exodus 23:24, 34:13, Deuteronomy 7:5, 12:2-3) name altars, pillars, ', 'move(\'Mishnah Zevachim 14:4-8\', "the private altars\' eras — Israel\'s own altars permitted and forbidden by era (the erection runner\'s high_places_banned block on the land']
   lines with 'graven'          : 4  e.g. ['\'source\': "33:52 — the three objects\' tokens and their seats computed; the other iconoclasm commands (Exodus 23:24, 34:13, Deuteronomy 7:5, 12:2-3) name altars, pillars, ', 'move(\'cold_run_erection (CALL) — ER.covenant(demolition_grows) = %s\' % ER_GROWS[\'v\'], "the other iconoclasm commands\' lists grow — Exodus 34:13 three, Deuteronomy 7:5 fou', 'return out("the three objects (33:52) are the chapter\'s own — the other iconoclasm lists (three, four, five by CALL) name altars, pillars, asherim and graven images", [\'a']
   lines with 'snare'           : 1  e.g. ['\'negative_arm_outcome\': {\'value\': \'thorns_in_your_eyes_and_pricks_in_your_sides\', \'settings\': {\'thorns_in_your_eyes_and_pricks_in_your_sides\': "33:55 \'those you leave of ']
   lines with 'Exod 23'         : 1  e.g. ["assert INHAB_T == ['Exod 23:31', 'Gen 36:20', 'Num 32:17', 'Num 33:52', 'Num 33:55'] and seats('והורשתם את כל ישבי הארץ') == ['Num 33:52'], INHAB_T"]
   lines with 'Exod 34'         : 4  e.g. ["assert SHUR == ['Exod 15:22'] and ETHAM_HOMOGRAPH == ['Exod 34:33'] and words(33, 8)[11:13] == ['במדבר', 'אתם'], (SHUR, ETHAM_HOMOGRAPH, words(33, 8))   # 'the wilderness", "assert MOLTEN_IMG == ['Num 33:52'] and MOLTEN_T == ['Deut 9:12', 'Deut 9:16', 'Exod 32:4', 'Exod 32:8', 'Exod 34:17', 'Lev 19:4'] and MOLTEN_LEMMA_T == ['Deut 9:12', 'Deu", '(\'Num 33:52 / Exod 34:17; Lev 19:4 by CALL — the molten images\', lambda: the_command({\'ask\': \'molten_images\'}, DATA), "their molten images (33:52) — the calf\'s word; the ']
   lines with 'Num 33'          : 84  e.g. ["assert HEAD == ['Num 10:28', 'Num 33:1'] and len(HOSTS) == 16 and all(s.startswith('Num ') for s in HOSTS) and 'Num 33:1' in HOSTS, (HEAD, HOSTS)", "assert HAND == ['Num 33:1', 'Ps 77:21'] and WROTE == ['Deut 31:9', 'Deut 31:22', 'Exod 24:4', 'Num 33:2'], (HAND, WROTE)                     # THE FOUR WRITINGS", "assert len(MOUTH) == 21 and len(MOUTH_T) == 18 and len(MOUTH_N) == 15 and {'Num 33:2', 'Num 33:38', 'Deut 34:5', 'Josh 22:9'} <= set(MOUTH), (len(MOUTH), len(MOUTH_T), le"]
   lines with "'33:5"           : 14  e.g. ["ink('33:5-15', 'the tape\\'s witnesses among them: %s' % [(s['en'], s['witness']) for s in STATIONS[:12] if s['witness'] != '-'])", "ink('33:5-49', 'the tape\\'s camps the list names: %s; the tape\\'s statuses the list does not name: %s' % (TAPE_CAMPS_MATCHED, TAPE_CAMPS_UNMATCHED))", 'ink(\'33:50\', \'"and the LORD spoke to Moses in the plains of Moab by the Jordan at Jericho, saying" — %s (35:1 the frame\\\'s second seat; 26:3 Moses and Eleazar\\\'s); THE ON']
   lines with 'installed_by'    : 2  e.g. ["dat('installed_by BOOT with the class named — a law in the divine voice spoken in the plains of Moab; the second pass (D2) decides')", '"""Num 33:1-56 (cold_run_journeys.py F1-F5). given_at Num 33:50; installed_by boot — A LAW IN THE DIVINE VOICE SPOKEN IN THE PLAINS']
   lines with 'given_at'        : 1  e.g. ['"""Num 33:1-56 (cold_run_journeys.py F1-F5). given_at Num 33:50; installed_by boot — A LAW IN THE DIVINE VOICE SPOKEN IN THE PLAINS']
==== decalogue: 11 defs ['strip', 'verse_text', 'ink', 'move', 'out', 'vain_name', 'sabbath_clauses', 'theft_commandment', 'altar_rules', 'law_decalogue', 'scene']
   vain_name                    asks ['false_future_oath', 'vain_and_false_utterance', 'vain_oath']
   sabbath_clauses              asks ['causing', 'labor_scope', 'laden_beast', 'remember']
   theft_commandment            asks ['kidnapper', 'money_theft_here']
   altar_rules                  asks ['build_recipe', 'hewn_stones', 'steps']
   law_decalogue                asks []  kinds ['name_sworn_in_vain', 'person_stolen', 'sabbath_labor', 'sabbath_remembered']
   DATA keys (0): []
   imports: []
   lines with 'daughter'        : 2  e.g. ["'your son and daughter, your slave, your beast, and your '", 'return [E_(\'labor_barred\', event[\'household\'], value=event[\'actor\'], law="F2 [INK 20:10 \'you shall not do any labor — you, your son and your daughter, your slave and your']
   lines with 'altar'           : 9  e.g. ["# commandment, and the altar rules at the chapter's tail. (The", '# (theft = 20:15, altar clauses = 20:25-26); the probes pin the', 'def altar_rules(case, data):']
   lines with 'sworn'           : 3  e.g. ["if k == 'name_sworn_in_vain':", "w.submit({'kind': 'name_sworn_in_vain', 'subject': 'the-swearer', 'swearer': 'the-swearer', 'oath': 'vain', 'case_source': 'Mishnah Shevuot 3:10-11 — the vain oath'})", "w.submit({'kind': 'name_sworn_in_vain', 'subject': 'the-oath-breaker', 'swearer': 'the-oath-breaker', 'oath': 'false_future', 'case_source': 'Shevuot 20b:6 — the broken I"]
==== covenant_at_horeb: 28 defs ['plain', 'pointed', 'words', 'morphs', 'wm', 'hits', 'phrase', 'lemma_of', 'letters', 'verse_text', 'ink', 'move', 'dat', 'hyp', 'out', 'rb', 'lr', 'the_assembly_called', 'the_second_word', '_row', 'the_first_tablet', 'the_second_tablet', 'the_tenth_word', 'the_voice_and_the_request', 'the_answer_and_the_charge', 'law_covenant_at_horeb', 'scene', 'narrative']
   the_assembly_called          asks ['face_in_face', 'hear_learn_keep_do', 'i_stood_between', 'not_with_our_fathers', 'the_covenant_at_horeb']  kinds ['face_in_face', 'hear_learn_keep_do', 'i_stood_between', 'not_with_our_fathers', 'the_covenant_at_horeb']
   the_second_word              asks ['bow_and_serve', 'in_its_way', 'no_image', 'no_other_gods', 'the_embracer', 'the_ketiv', 'the_visiting', 'the_write']  kinds ['bow_and_serve', 'in_its_way', 'no_image', 'no_other_gods', 'the_embracer', 'the_ketiv', 'the_visiting', 'the_write']
   the_first_tablet             asks ['keep_and_remember', 'the_first_word', 'the_fourth_word', 'the_ox_and_the_ass', 'the_receipt_5_12', 'the_second_word_row', 'the_servants_rest', 'the_third_word', 'the_two_grounds']  kinds ['keep_and_remember', 'the_first_word', 'the_fourth_word', 'the_ox_and_the_ass', 'the_receipt_5_12', 'the_second_word_row', 'the_servants_rest', 'the_third_word', 'the_two_grounds']
   the_second_tablet            asks ['the_counts', 'the_eighth_word', 'the_fifth_word', 'the_ninth_word', 'the_receipt_5_16', 'the_reward_clause', 'the_seventh_word', 'the_sixth_word', 'the_tenth_word_row']  kinds ['the_counts', 'the_eighth_word', 'the_fifth_word', 'the_ninth_word', 'the_receipt_5_16', 'the_reward_clause', 'the_seventh_word', 'the_sixth_word', 'the_tenth_word_row']
   the_tenth_word               asks ['covet_and_desire', 'the_coveter_who_pays', 'the_wife_first', 'the_write']  kinds ['covet_and_desire', 'the_coveter_who_pays', 'the_wife_first', 'the_write']
   the_voice_and_the_request    asks ['added_no_more', 'hear_and_do', 'the_request', 'the_tablets_given_to_me', 'the_write', 'you_came_near']  kinds ['added_no_more', 'hear_and_do', 'the_request', 'the_tablets_given_to_me', 'the_write', 'you_came_near']
   the_answer_and_the_charge    asks ['done_well', 'return_to_your_tents', 'stand_here_with_me', 'the_charge', 'the_lord_heard', 'the_readback_table', 'the_register_seats', 'who_would_give']  kinds ['done_well', 'return_to_your_tents', 'stand_here_with_me', 'the_charge', 'the_lord_heard', 'the_readback_table', 'the_register_seats', 'who_would_give']
   law_covenant_at_horeb        asks []  kinds ['horeb_covenant_case', 'mediator_requested', 'stand_here_commanded', 'ten_words_declared']
   DATA keys (20): ['keep_and_remember', 'the_charge_to_teach', 'the_export_division', 'the_face_in_face', 'the_fathers_and_us', 'the_hear_and_do', 'the_honor_by_call', 'the_mediator', 'the_ninth_word', 'the_no_image_list', 'the_readback', 'the_receipts', 'the_return_to_tents', 'the_reward_clause', 'the_sabbath_grounds', 'the_second_hole', 'the_second_word', 'the_tenth_word', 'the_two_copies', 'the_visiting']
   imports: ['cold_run_decalogue', 'cold_run_erection', 'cold_run_exodus_story', 'cold_run_holiness', 'cold_run_mishpatim_3', 'cold_run_obey_horeb', 'cold_run_opening_speech', 'cold_run_ordinances', 'cold_run_pre_sinai', 'cold_run_refuge', 'cold_run_sanctions']
   lines with 'Deut 7'          : 2  e.g. ["assert U('לאלפים') == S_('Deut 5:10', 'Exod 20:6', 'Exod 34:7', 'Jer 32:18') and P('לאהבי', 'ולשמרי', 'מצותי') == ['Exod 20:6'] and P('לאהבי', 'ולשמרי', 'מצותו') == ['Deu", "assert U('תחמד') == S_('Deut 5:21', 'Deut 7:25', 'Exod 20:17', 'Prov 6:25') and P('ולא', 'תחמד') == ['Deut 5:21'] and P('אשת', 'רעך') == S_('Deut 5:21', 'Exod 20:17') and"]
   lines with 'covenant with'   : 4  e.g. ['rb(\'Deut 5:1-5, 32-33\', "and Moses called all Israel and said to them: hear, O Israel, the statutes and the judgments which I speak in your ears this day; learn them, and', 'ink(\'5:2\', \'"the LORD our God made a covenant with us in Horeb" — "made a covenant with us" %s the one seat; Horeb the name (lemma %s)\' % (P(\'כרת\', \'עמנו\', \'ברית\'), lemma', 'return out("not with our fathers (5:3) — the covenant with the living here: a DATA note against 29:13-14, no link of our own", [\'accepted\'])']
   lines with 'daughter'        : 1  e.g. ['lr(14, \'EXPANDED\', \'decalogue.sabbath_clauses\', "but the seventh day is a sabbath to the LORD your God: you shall not do any work — you, your son, your daughter, AND your']
   lines with 'graven'          : 5  e.g. ['lr(8, \'VARIANT\', \'F2 the_second_word (this runner)\', "you shall not make for yourself a graven image, any form of what is in the heavens above or on the earth beneath or ', "'the_second_word': {'value': {'prohibitions': ['no other gods before me', 'no graven image nor any form', 'not bow down to them', 'not serve them'], 'liable_to_death': ['", 'ink(\'5:8\', \'"you shall not make for yourself a graven image, any form of what is in the heavens above or on the earth beneath or in the waters under the earth" — "any for']
   lines with 'thousand'        : 6  e.g. ['lr(10, \'VARIANT\', \'F2 the_second_word (this runner)\', "and doing mercy to thousands of those who love me and keep his commandments", "THE KETIV — the written \'his command', '\'the_visiting\': {\'value\': {\'generations\': \'the third and the fourth of those who hate me\', \'mercy\': \'thousands of those who love me\', \'ketiv\': "his commandments (written)', 'ink(\'5:9-10\', \'"visiting the iniquity of the fathers upon the sons and upon the third and upon the fourth generation of those who hate me, and doing mercy to thousands of']
   lines with 'hate'            : 3  e.g. ['lr(9, \'VARIANT\', \'F2 the_second_word (this runner)\', "you shall not bow down to them nor serve them, for I the LORD your God am a jealous God, visiting the iniquity of th', '\'the_visiting\': {\'value\': {\'generations\': \'the third and the fourth of those who hate me\', \'mercy\': \'thousands of those who love me\', \'ketiv\': "his commandments (written)', 'ink(\'5:9-10\', \'"visiting the iniquity of the fathers upon the sons and upon the third and upon the fourth generation of those who hate me, and doing mercy to thousands of']
   lines with 'beasts'          : 1  e.g. ['\'the_tenth_word\': {\'value\': {\'verbs\': [\'covet (the wife)\', \'desire (the house, the field, the servants, the beasts, all)\'], \'order\': "the wife first here, the house first']
   lines with 'covet'           : 23  e.g. ["# FOUND — no runner compiled the SECOND word (no other gods, no image, no bowing) nor the TENTH (covet, desire): both compiled HERE from both copies'", 'lr(21, \'TURNED\', \'F5 the_tenth_word (this runner)\', "and you shall not covet your neighbor\'s wife; and you shall not DESIRE your neighbor\'s house, HIS FIELD, or his serva', '\'the_tenth_word\': {\'value\': {\'verbs\': [\'covet (the wife)\', \'desire (the house, the field, the servants, the beasts, all)\'], \'order\': "the wife first here, the house first']
   lines with 'fear'            : 10  e.g. ["import cold_run_holiness as HO                # THE EDGE: covenant_at_horeb -> holiness CALL, reference (the fifth word's cell at Leviticus 19:3 — the honor and the fear ", 'lr(16, \'EXPANDED\', \'holiness.frame\', "honor your father and your mother, AS THE LORD YOUR GOD COMMANDED YOU, that your days may be long AND THAT IT MAY GO WELL WITH YOU o', "'the_honor_by_call': {'value': {'honor': HO.frame('honor_defined')['v'], 'fear': HO.frame('fear_defined')['v'], 'order': HO.frame('parents_order')['v'], 'partners': HO.fr"]
   lines with 'Exod 23'         : 1  e.g. ["assert P('לא', 'תרצח') == S_('Deut 5:17', 'Exod 20:13') and U('תנאף') == S_('Deut 5:18', 'Exod 20:14') and U('תגנב') == S_('Deut 5:19', 'Exod 20:15') and P('לא', 'תגנבו')"]
   lines with 'Exod 34'         : 5  e.g. ["assert P('אל', 'קנא') == S_('Deut 4:24', 'Deut 5:9', 'Deut 6:15', 'Exod 20:5', 'Exod 34:14') and P('פקד', 'עון', 'אבות', 'על', 'בנים') == S_('Deut 5:9', 'Exod 34:7', 'Num", "assert LEMV('8029') == S_('Deut 5:9', 'Exod 20:5', 'Exod 34:7', 'Gen 50:23', 'Num 14:18') and all(PT(*[s.split()[0], *map(int, s.split()[1].split(':'))], 'שלשים') == ['שִ", "assert U('לאלפים') == S_('Deut 5:10', 'Exod 20:6', 'Exod 34:7', 'Jer 32:18') and P('לאהבי', 'ולשמרי', 'מצותי') == ['Exod 20:6'] and P('לאהבי', 'ולשמרי', 'מצותו') == ['Deu"]
   lines with 'installed_by'    : 2  e.g. ["# given_at Exodus 20:3 (the second word's first giving), installed_by covenant_blood_thrown (law_decalogue's own installer). Seven cells; every", "second copy (5:7-10) with the first, and the tenth word's (5:21 with 20:17): THE CODE'S HOLE FILLED FROM THE RETELLING'S SEAT; installed_by"]
   lines with 'given_at'        : 2  e.g. ["# given_at Exodus 20:3 (the second word's first giving), installed_by covenant_blood_thrown (law_decalogue's own installer). Seven cells; every", '"""Deut 5:1-33 (cold_run_covenant_at_horeb.py F1-F7). given_at Exodus 20:3 — THE SECOND WORD\'S FIRST GIVING, its code compiled here from the']
   lines with 'Avodah Zarah'    : 5  e.g. ['\'the_no_image_list\': {\'value\': OH.DATA[\'the_no_image_list\'][\'value\'], \'settings\': {\'by_call\': "the obey_horeb runner\'s DATA row — 4:16-19\'s forms restating Exodus 20:4\'s ', 'dat("the row the_no_image_list (OH by CALL): %d kinds — 4:16-19\'s parameter table; the images for study (Rosh Hashanah 24a-24b) and the statues (Mishnah Avodah Zarah 3:1-', 'move(\'Avodah Zarah 4b:17-5a:21\', "the calf made to give a claim to penitents; \'with their children forever\' those who stood at Sinai; the Angel of Death\'s decree; \'ingrat']
   lines with 'Sanhedrin 56'    : 8  e.g. ['# RUN CITATIONS of the giving — the register seats CHAPTER, the teacher reading them as Marah (Sanhedrin 56b). The daemon law_covenant_at_horeb', 'lr(12, \'EXPANDED\', \'decalogue.sabbath_clauses\', "KEEP the sabbath day to sanctify it, AS THE LORD YOUR GOD COMMANDED YOU", "\'keep\' for \'remember\' (the infinitive absolute', 'lr(16, \'EXPANDED\', \'holiness.frame\', "honor your father and your mother, AS THE LORD YOUR GOD COMMANDED YOU, that your days may be long AND THAT IT MAY GO WELL WITH YOU o']
   lines with 'Mishnah Avodah'  : 2  e.g. ['\'the_no_image_list\': {\'value\': OH.DATA[\'the_no_image_list\'][\'value\'], \'settings\': {\'by_call\': "the obey_horeb runner\'s DATA row — 4:16-19\'s forms restating Exodus 20:4\'s ', 'dat("the row the_no_image_list (OH by CALL): %d kinds — 4:16-19\'s parameter table; the images for study (Rosh Hashanah 24a-24b) and the statues (Mishnah Avodah Zarah 3:1-']
==== exodus_story: 25 defs ['strip', 'toks', 'cell', '_seats', '_load', 'mishnah', '_bavli', '_mekhilta', 'oppression', 'birth', 'bush', 'signs', 'bricks', 'plagues', 'night', 'sea', 'marah', 'manna', 'trials', 'amalek', 'jethro', 'sinai', 'law_exodus_story', 'scene', 'build']
   oppression                   asks ['disgrace_to_praise', 'embittered_reason', 'fruitful', 'houses', 'midwives', 'new_king', 'rigor_seats', 'three_decrees']
   birth                        asks ['ark_day', 'birthday', 'born_circumcised', 'jochebed_age', 'lax', 'lodging', 'marriage', 'pursuit_closed_at', 'three_months']
   bush                         asks ['cry_words', 'errand', 'holy_ground_seats', 'name', 'name_gloss']
   signs                        asks ['believed_seats', 'count', 'firstborn_call', 'leprous_as_snow', 'mark_of_anger', 'staff_twilight']
   bricks                       asks ['complaint_answered', 'expressions', 'kohath_bound', 'not_heard_reason', 'officers', 'refusal']
   plagues                      asks ['agents', 'darkness_days', 'first_divine', 'hardening_seats', 'lice_finger', 'one_more', 'removed', 'sea_count', 'seven_days', 'ten', 'tomorrows', 'twelve_months']
   night                        asks ['by_day', 'firstborn', 'garments', 'midnight', 'please', 'sent_formula', 'stations', 'transitions', 'wage']
   sea                          asks ['bones', 'faith_song', 'not_one', 'pillar_measure', 'saved_seat', 'serach', 'song_mode', 'song_mode_three', 'ten_at_sea', 'two_verses']
   marah                        asks ['healer_condition', 'murmur_seat', 'statute_list', 'three_days', 'tree']
   manna                        asks ['day_by_day', 'double', 'fifteenth_sabbath', 'forty_years', 'less_thirty', 'omer_before', 'sabbath', 'seventh_none', 'twilight']
   trials                       asks ['ascent_off_the_books', 'avot', 'count_by_exodus', 'first_quail', 'ten_list']
   amalek                       asks ['blotting', 'hands', 'jethro_heard', 'weakened_seat']
   jethro                       asks ['denominations', 'hard_cases', 'judges', 'olah', 'sanhedrin_sizes', 'timing']
   sinai                        asks ['added_day', 'bound_release', 'days_r_yose', 'days_rabbis', 'descents', 'giving_weekday', 'names_count', 'new_moon', 'one_heart', 'third_of_month_and_week', 'treasure_seats', 'tub', 'we_will_do_seats']
   law_exodus_story             asks []  kinds ['amalek_came', 'amalek_weakened', 'appeared_in_the_bush', 'believed', 'blotting_sworn', 'bones_taken', 'bounds_set', 'brought_out', 'covenant_offered', 'cry_went_up', 'decree_issued', 'decree_refused', 'double_gathered', 'drawn_from_the_water', 'driven_from_court', 'egyptian_struck', 'face_barred', 'firstborn_death_decreed', 'fled', 'hands_raised', 'healer_promised', 'heart_hardened', 'hidden', 'holy_ground_declared', 'houses_made', 'jethro_came', 'jethro_sacrificed', 'journeyed', 'judges_appointed', 'king_arose', 'king_died', 'lives_embittered', 'lord_descended', 'made_to_serve', 'manna_fell', 'married', 'moses_went_up', 'mouth_appointed', 'murmured', 'name_declared', 'named', 'not_heard', 'now_you_will_see', 'officers_beaten', 'omer_kept', 'people_answered', 'people_sanctified', 'pillar_set', 'placed_in_the_ark', 'plague_removed', 'plague_struck', 'pursued', 'redemption_promised', 'release_refused', 'rested_on_the_seventh', 'returned_to_egypt', 'rock_struck', 'sang', 'saved_at_the_sea', 'sea_returned']
   build                        asks ['headline_covenant_run', 'headline_plagues', 'headline_promises', 'headline_tables', 'headline_wage', 'world']
   imports: ['cold_run_family', 'cold_run_offerings', 'cold_run_pesach', 'cold_run_pre_sinai']
   lines with 'Deut 7'          : 1  e.g. ['if q == \'treasure_seats\': return cell(4, I, "\'a treasure\' (סגלה) at 19:5 in Exodus; Deut 7:6, 14:2, 26:18 the Torah\'s other seats (measured): the offer\'s HEAVEN entry, co']
   lines with 'daughter'        : 6  e.g. ['if q == \'midwives\': return cell((\'jochebed_and_miriam\', \'daughter_in_law_and_mother_in_law\'), M, "Sotah 11b:11-13 — the midwives: a woman and her daughter (Jochebed and M', 'if q == \'marriage\': return cell(FA.commission(\'marriage_formula\')[\'v\'], P, "CALLED cold_run_family.commission(\'marriage_formula\') -> the formula\'s five verbs at Gen 24:67', 'if q == \'jochebed_age\': return cell(\'born_between_the_walls\', M, "Sotah 12a:14 — \'the daughter of Levi\' (2:1): a hundred and thirty years old and called a daughter? Rabbi']
   lines with 'Asher'           : 2  e.g. ['if q == \'serach\': return cell(True, M, "Sotah 13a:14 (and Mekhilta Pischa-b ch.19 row 1) — how did Moses know where Joseph was buried? Serach bat Asher remained from that', "('Serach bat Asher (Sotah 13a)', sea('serach'), True),"]
   lines with 'pillar'          : 8  e.g. ['"I am the LORD", the ten plagues, the night and the going out, the pillars and the bones, the sea, the song and Marah,', 'if q == \'pillar_measure\': return cell(\'measure_for_measure\', M, "Mekhilta Pischa-b ch.21 row 3 — \'and the LORD went before them by day\' (13:21): to teach that with the me', "if k == 'pillar_set': return [E_('pillar_leads', subj)]"]
   lines with 'altar'           : 3  e.g. ['if q == \'names_count\': return cell(len(c_named), I, "the naming clauses of Exodus 1-19 (a call-verb with \'name\' within four words): %r — six: Moses, Gershom, Marah, the m', "('israel', 'statute_set_at_marah'), ('israel', 'healer_promised'), ('the-place-marah', 'name_given'), ('the-manna', 'name_given'), ('the-place-rephidim', 'name_given'), (", "w.submit({'kind': 'named', 'subject': 'the-altar', 'name': 'the LORD is my banner (יהוה נסי, 17:15)', 'by': 'moses', 'case_source': 'Exod 17:15'})"]
   lines with 'treasure'        : 6  e.g. ['if q == \'treasure_seats\': return cell(4, I, "\'a treasure\' (סגלה) at 19:5 in Exodus; Deut 7:6, 14:2, 26:18 the Torah\'s other seats (measured): the offer\'s HEAVEN entry, co', "if k == 'covenant_offered': return [E_('treasured_people', subj, cp='HEAVEN', value='conditional (19:5)')]", "('jethro', 'offered_burnt_and_sacrifices'), ('israel', 'courts_established'), ('israel', 'hard_cases_to_moses'), ('israel', 'treasured_people'), ('israel', 'undertook_to_"]
   lines with 'thousand'        : 4  e.g. ['if q == \'wage\': return cell((600000, 430), M, "Sanhedrin 91a:10-12 — the Egyptians before Alexander: \'give us the silver and gold you took\'; Gebiha ben Pesisa: \'and the s', 'if q == \'judges\': return cell(600000 // 1000 + 600000 // 100 + 600000 // 50 + 600000 // 10, I, "the four denominations of 18:21 (%r — thousands, hundreds, fifties, tens) ', 'if q == \'denominations\': return cell(len(c_denominations), I, "\'rulers of THOUSANDS, rulers of HUNDREDS, rulers of FIFTIES and rulers of TENS\' (18:21, 18:25) — four denom']
   lines with 'silver and gold' : 2  e.g. ['if q == \'wage\': return cell((600000, 430), M, "Sanhedrin 91a:10-12 — the Egyptians before Alexander: \'give us the silver and gold you took\'; Gebiha ben Pesisa: \'and the s', 'if q == \'please\': return cell(\'so_that_the_righteous_one_will_not_say\', M, "Berakhot 9a:29-9b:1 — \'speak PLEASE in the ears of the people\' (11:2): the school of Rabbi Yan']
   lines with 'fear'            : 4  e.g. ['if q == \'midwives\': return cell((\'jochebed_and_miriam\', \'daughter_in_law_and_mother_in_law\'), M, "Sotah 11b:11-13 — the midwives: a woman and her daughter (Jochebed and M', "if k == 'decree_refused': return [E_('feared_god', subj)]", "('israel', 'enslaved'), ('israel', 'embittered'), ('the-midwives', 'decree_issued'), ('the-midwives', 'feared_god'), ('the-midwives', 'houses_made'), ('egypt_people', 'de"]
   lines with 'sworn'           : 2  e.g. ["if k == 'blotting_sworn': return [E_('amalek_to_be_blotted', subj, cp='HEAVEN')]", "w.submit({'kind': 'blotting_sworn', 'subject': 'amalek', 'case_source': 'Exod 17:14-16'})"]
   lines with 'Sanhedrin 56'    : 2  e.g. ['if q == \'statute_list\': return cell((\'seven_of_the_sons_of_noah\', \'courts\', \'sabbath\', \'honoring_father_and_mother\'), M, "Sanhedrin 56b:15-16 — \'there He set for him a st', "('ten commandments at Marah (Sanhedrin 56b)', marah('statute_list'), ('seven_of_the_sons_of_noah', 'courts', 'sabbath', 'honoring_father_and_mother')),"]
==== obey_horeb: 24 defs ['plain', 'pointed', 'words', 'morphs', 'wm', 'hits', 'phrase', 'lemma_of', 'verse_text', 'ink', 'move', 'dat', 'hyp', 'out', 'rb', 'the_exhortation', 'horeb_retold', 'no_image', 'the_exile_case', 'the_one_god', 'the_cities_and_the_frame', 'law_obey_horeb', 'scene', 'narrative']
